ticker,price
AAPL,176.47
MSFT,319.0
AMZN,3328.0
TSLA,1078.41
GOOGL,2817.4
FB,336.1
GOOG,2823.99
NVDA,280.93
BRK.B,321.45
JPM,167.35
JNJ,171.09
UNH,472.0
HD,387.99
PG,159.26
V,215.77
BAC,49.21
MA,367.57
PFE,56.76
XOM,71.69
DIS,158.68
CSCO,62.48
AVGO,627.7
ADBE,535.8
CVX,128.7
TMO,622.38
ABBV,137.3
PEP,174.1
ABT,136.35
NFLX,545.74
ACN,377.0
KO,60.65
CMCSA,51.39
COST,524.0
CRM,237.4
INTC,56.36
PYPL,189.22
WFC,56.35
VZ,53.66
LLY,252.7
QCOM,187.49
MRK,81.5
WMT,144.24
MCD,263.13
DHR,307.65
NKE,151.12
T,26.4
LOW,251.12
LIN,337.02
TXN,186.2
NEE,84.88
AMD,139.3
INTU,585.51
UNP,247.76
PM,101.14
UPS,211.8
MS,106.5
HON,217.31
MDT,108.4
BMY,65.45
ORCL,88.85
SCHW,94.25
CVS,106.27
AMAT,154.1
GS,403.41
RTX,91.0
C,67.26
AMGN,233.28
BLK,890.9
SBUX,104.59
CAT,221.75
IBM,133.23
BA,217.79
AMT,261.99
ISRG,331.42
NOW,583.27
PLD,154.0
GE,101.8
TGT,229.69
ANTM,453.73
COP,84.32
AXP,176.46
DE,383.0
SPGI,444.9
MU,95.7
MMM,179.85
BKNG,2486.18
ZTS,214.63
ADP,236.94
F,24.51
PNC,225.3
LRCX,678.0
MDLZ,67.37
ADI,174.97
MO,49.55
GILD,72.59
SYK,268.17
LMT,363.5
TJX,74.76
GM,61.8
TFC,65.9
CB,199.48
MMC,165.73
USB,62.22
CCI,188.0
CSX,36.43
CME,223.68
CI,240.14
DUK,103.4
EL,344.0
SHW,324.6
MRNA,221.46
EW,120.0
CHTR,615.02
BDX,261.74
ICE,132.0
FIS,116.73
SO,67.65
CL,83.17
ITW,244.26
NSC,286.85
EQIX,779.63
COF,159.4
ETN,167.76
ILMN,421.0
APD,298.0
REGN,626.88
FISV,108.4
TMUS,111.9
KLAC,429.57
D,79.13
PGR,108.92
AON,287.7
FCX,44.21
FDX,256.5
BSX,43.41
WM,159.93
NXPI,228.87
NOC,401.87
HCA,250.33
EOG,103.35
MCO,370.0
ADSK,272.93
EMR,97.0
VRTX,225.77
JCI,79.64
ECL,226.62
PSA,363.48
EXC,56.0
DG,230.0
SPG,162.1
TEL,160.94
SNPS,345.0
AIG,61.8
ATVI,66.05
SLB,36.6
HUM,391.66
IQV,260.29
XLNX,202.86
INFO,124.2
MET,68.1
APH,82.8
GD,212.0
NEM,61.0
ROP,460.28
KMB,143.13
BK,63.2
IDXX,558.44
MCHP,85.03
CDNS,170.98
CNC,81.49
DXCM,486.17
PXD,205.95
CTSH,89.0
ORLY,684.3
TT,193.48
MSCI,558.1
CARR,52.63
HPQ,39.4
MAR,166.07
AEP,89.88
DLR,160.0
MPC,73.11
A,153.15
CMG,1595.0
DOW,59.75
TROW,196.87
FTNT,326.0
GPN,149.7
PRU,116.0
LHX,222.02
DD,83.16
MSI,256.05
APTV,159.7
BAX,86.36
SRE,136.72
SIVB,734.38
HLT,154.07
EBAY,67.0
AZO,2000.98
STZ,252.5
GIS,68.45
PH,321.37
PAYX,129.69
ALGN,562.73
TRV,163.16
O,71.29
SYY,78.43
PPG,168.81
ADM,69.91
MCK,254.83
WBA,54.61
AFL,63.4
ROK,335.0
YUM,130.66
DFS,129.0
ROST,107.13
PSX,86.77
WELL,86.33
SBAC,341.69
STT,103.0
IFF,146.16
EA,132.89
AMP,330.85
XEL,68.87
FRC,205.26
OTIS,86.4
MTD,1571.86
BIIB,219.0
MTCH,127.43
ALL,123.82
CTVA,48.27
CTAS,407.6
CBRE,105.28
KEYS,193.93
MNST,94.82
WMB,29.0
AVB,249.65
RMD,245.0
FAST,60.66
KMI,17.68
VLO,83.9
TDG,653.43
FITB,49.4
AJG,163.75
VRSK,208.6
CMI,232.74
PEG,65.85
AME,142.58
TWTR,40.91
KR,47.79
DHI,99.2
ANSS,370.95
PCAR,92.78
EFX,261.1
EPAM,564.03
NUE,112.97
DVN,50.41
DLTR,137.5
EQR,90.55
OXY,34.94
SWK,189.62
AWK,168.31
WY,40.82
ODFL,327.35
WEC,94.15
ANET,134.0
ES,86.63
LEN,108.02
WST,399.95
CPRT,139.1
ARE,208.69
ED,83.08
BLL,89.85
GLW,38.32
WTW,233.96
ZBRA,541.65
LH,291.5
HSY,191.51
EXR,210.06
ALB,245.93
OKE,62.51
RSG,132.1
CDW,202.0
NTRS,131.61
CERN,92.26
LUV,45.65
TSN,91.16
ZBH,128.38
SYF,48.76
EXPE,183.5
KHC,37.66
VMC,200.75
DAL,41.45
FTV,73.42
TER,160.54
MLM,419.96
DOV,181.0
TSCO,225.8
SWKS,157.0
LYB,99.54
KEY,26.5
HIG,72.7
HBAN,17.04
CHD,101.8
IT,298.4
HES,90.35
MAA,213.69
EIX,64.36
IR,60.07
HAL,27.35
URI,334.9
MKC,95.21
BKR,27.16
RF,24.74
BBY,104.86
VFC,71.47
CFG,54.7
ETSY,185.5
STE,234.75
PPL,29.95
DTE,118.78
VRSN,237.72
MTB,178.29
DRE,60.27
PKI,178.46
FE,41.36
ESS,346.05
STX,113.0
AEE,86.97
NDAQ,194.11
HPE,17.03
GWW,505.98
CLX,179.57
SBNY,363.51
ETR,108.74
NTAP,95.5
EXPD,124.94
VIAC,35.25
FANG,124.9
WAT,344.42
ULTA,382.0
XYL,116.19
VTR,52.14
COO,422.5
TYL,506.97
GNRC,325.01
ABC,136.45
WDC,66.51
RJF,108.85
POOL,508.0
FLT,243.58
CTLT,117.83
TDY,428.71
TRMB,79.57
ENPH,151.5
GRMN,131.7
GPC,137.41
BR,167.94
KMX,119.55
PEAK,35.92
MPWR,454.71
DGX,155.0
PFG,76.82
CE,171.16
IP,48.52
DRI,145.1
CZR,90.3
NVR,5588.0
AMCR,12.24
CMS,63.87
VTRS,15.32
AKAM,114.07
HOLX,72.25
RCL,81.89
MGM,45.1
CRL,357.95
DPZ,487.05
CINF,118.85
PAYC,368.0
CCL,22.12
AVY,221.44
BXP,123.47
J,134.15
WAB,92.4
CNP,27.51
CTRA,21.49
TTWO,150.5
IEX,226.16
TXT,76.61
UDR,58.24
K,66.58
QRVO,152.57
FDS,444.51
TECH,432.98
JBHT,200.0
MAS,67.7
OMC,77.4
EMN,120.0
CAG,33.98
BRO,70.45
LKQ,57.38
NLOK,27.0
BBWI,58.04
AES,23.38
TFX,330.2
SJM,142.11
PWR,109.98
LYV,116.12
CAH,52.54
KIM,25.11
EVRG,66.36
AAP,232.01
UAL,47.1
MOS,40.42
LNT,59.8
CF,69.16
MRO,18.82
IPG,37.35
FFIV,244.5
BIO,674.98
ABMD,319.1
MKTX,380.54
WHR,227.3
PHM,55.12
CHRW,108.45
FBHS,102.9
FMC,111.0
HRL,49.51
INCY,74.44
SEDG,261.36
ATO,104.62
IRM,46.82
CBOE,125.94
HWM,34.1
CMA,97.2
HAS,101.25
PKG,135.91
LVS,39.35
HST,17.64
LNC,72.5
LDOS,90.81
PTC,119.27
JKHY,169.74
FOXA,38.95
L,61.13
CDAY,92.5
RHI,110.15
LUMN,13.4
XRAY,56.33
AAL,19.13
BF.B,67.01
WRK,45.94
APA,32.45
CTXS,98.13
WRB,85.06
BWA,49.18
SNA,217.0
REG,76.39
PNR,69.98
JNPR,35.4
ALLE,127.61
RE,285.64
ZION,70.22
HSIC,80.54
AOS,83.7
NI,27.81
TPR,38.36
NRG,40.88
LW,69.33
UHS,130.82
BEN,36.0
SEE,66.01
MHK,176.44
GL,102.47
FRT,134.1
TAP,49.25
AIZ,157.47
CPB,45.07
WYNN,85.61
NWSA,22.25
DISH,36.85
PBCT,20.62
NWL,23.11
IVZ,24.92
OGN,32.7
DXC,33.2
DISCK,27.86
NCLH,22.18
PENN,48.65
HII,199.39
PNW,70.6
DVA,114.47
NLSN,20.92
ROL,33.6
PVH,103.9
VNO,46.0
ALK,56.06
IPGP,172.46
RL,117.28
FOX,36.0
DISCA,28.81
GPS,18.0
UAA,19.69
UA,16.42
NWS,22.71
